frequentflyer,ID,loyalty_program,minutes,spend
yes,1,1,32,277.33544943182
yes,2,1,9,283.324786138697
no,3,0,22,212.587020803123
no,4,0,23,242.306452915466
no,5,0,4,280.366660385455
no,6,0,20,222.771208855115
no,7,0,1,233.285295375557
no,8,0,9,244.102441314554
yes,9,1,10,236.148821237254
yes,10,1,14,254.880389267893
no,11,0,10,251.497220284652
no,12,0,19,264.422510468502
no,13,0,7,221.436970406645
yes,14,1,10,230.575828328247
no,15,0,11,232.238724545683
yes,16,1,25,322.371225443721
yes,17,1,4,277.360735677136
no,18,0,7,217.38225777768
yes,19,1,27,270.297142163817
no,20,0,7,223.903437105368
no,21,0,4,222.481898361529
yes,22,1,16,288.77169093894
no,23,0,19,218.388913758897
no,24,0,10,215.076001262978
no,25,0,9,259.209505690572
yes,26,1,12,221.754891368279
yes,27,1,18,245.861456125601
yes,28,1,18,226.502657712876
no,29,0,17,221.08119087331
yes,30,1,16,263.823071396723
no,31,0,14,239.652287263854
yes,32,1,22,287.616354366671
no,33,0,19,197.041161823388
no,34,0,22,246.871701836815
no,35,0,18,262.219015581188
no,36,0,12,267.345815451115
yes,37,1,12,283.248936128272
no,38,0,14,236.239755690523
no,39,0,8,252.675841433263
no,40,0,11,216.733269635054
no,41,0,9,221.45988582482
yes,42,1,22,329.346963840605
no,43,0,11,247.735026336426
yes,44,1,21,279.701454688546
yes,45,1,18,268.507686667773
no,46,0,8,243.887654447744
yes,47,1,8,261.468117722735
no,48,0,13,254.509818846417
yes,49,1,14,235.145375658253
yes,50,1,20,259.337453716671
yes,51,1,8,285.99141601225
no,52,0,21,208.549700617026
yes,53,1,14,221.481851414291
no,54,0,6,241.175842175686
yes,55,1,17,242.783925312339
yes,56,1,9,247.153630374347
no,57,0,9,220.484300477265
no,58,0,27,169.558116267401
no,59,0,14,245.435047556144
yes,60,1,11,254.569616205711
yes,61,1,13,288.037385026233
no,62,0,11,239.509790242489
no,63,0,4,221.659062424316
no,64,0,20,201.602613599107
yes,65,1,17,268.761390196077
yes,66,1,8,236.840435138168
yes,67,1,12,284.328968172086
no,68,0,14,250.653133910948
no,69,0,20,227.509882362486
no,70,0,18,290.636345555643
yes,71,1,13,270.068236756039
no,72,0,7,224.208384753711
yes,73,1,16,250.942905127001
yes,74,1,12,216.924669694719
yes,75,1,12,278.648923088068
yes,76,1,19,286.74783678216
yes,77,1,19,269.859414039705
no,78,0,30,213.218778856202
no,79,0,15,238.774714456508
no,80,0,15,235.450960591838
no,81,0,6,227.882108005856
yes,82,1,10,261.419826483969
no,83,0,11,233.849908515623
no,84,0,15,209.311064853062
no,85,0,5,252.012847660912
yes,86,1,14,269.50409987248
no,87,0,6,287.566073838769
no,88,0,13,278.655773096765
yes,89,1,20,270.701334845871
yes,90,1,16,223.476393698022
no,91,0,6,195.6320335453
yes,92,1,6,255.246236112523
yes,93,1,16,238.596511344275
no,94,0,11,246.096549537497
yes,95,1,15,288.041974518683
no,96,0,13,219.401630750537
yes,97,1,22,294.28846588469
no,98,0,11,226.771056990253
no,99,0,11,259.635503638589
yes,100,1,10,253.302957303307
no,101,0,21,181.458592145262
yes,102,1,9,204.148988732782
no,103,0,13,238.663400328774
yes,104,1,29,273.40044474153
yes,105,1,18,277.655966141193
yes,106,1,9,298.601240330776
no,107,0,10,222.810266620572
no,108,0,14,266.956226676151
yes,109,1,19,278.027866102295
yes,110,1,12,269.930745050417
no,111,0,14,248.633744780466
no,112,0,9,267.281844060655
no,113,0,5,263.329509959969
no,114,0,11,256.781507562156
no,115,0,7,241.078901112801
no,116,0,9,181.97249461467
no,117,0,18,248.625955356371
no,118,0,17,309.242155214596
no,119,0,14,250.184025337822
no,120,0,32,261.693290542653
no,121,0,11,169.712679973698
no,122,0,11,233.917886361446
yes,123,1,12,279.717424519347
yes,124,1,37,322.630510466393
yes,125,1,10,264.378472395276
yes,126,1,28,285.030283975281
no,127,0,9,266.533053522678
no,128,0,6,235.263742283891
yes,129,1,9,269.297627250614
no,130,0,15,248.96572617488
no,131,0,17,271.82483221466
yes,132,1,17,234.644160797216
yes,133,1,10,262.662487199882
no,134,0,8,257.74932328345
no,135,0,7,237.114008109223
yes,136,1,21,296.801450201825
no,137,0,5,227.863081096581
no,138,0,4,217.660523143392
no,139,0,38,242.858425047558
yes,140,1,28,225.657657612099
no,141,0,12,210.052797110391
yes,142,1,25,271.025510409209
yes,143,1,18,291.432200326706
yes,144,1,16,300.032035920091
no,145,0,6,234.239035248305
no,146,0,10,240.673734175431
no,147,0,10,224.922496718866
no,148,0,14,242.69213132946
no,149,0,19,264.572413134039
no,150,0,8,230.878378797928
no,151,0,24,213.753441846233
no,152,0,10,270.666470206999
no,153,0,5,249.77135842356
no,154,0,16,250.872573469897
yes,155,1,31,263.847945448753
yes,156,1,8,237.522914839244
no,157,0,3,259.685643755477
no,158,0,20,240.854822572827
no,159,0,28,257.767189326145
no,160,0,14,211.335725019558
no,161,0,7,205.825752263481
no,162,0,5,252.396641535763
yes,163,1,9,243.007034686785
yes,164,1,13,275.225827533748
no,165,0,10,229.274535003029
no,166,0,7,241.05122226719
no,167,0,5,290.624111058393
yes,168,1,18,281.270248001099
yes,169,1,11,262.610926281035
no,170,0,9,266.784433684194
no,171,0,6,169.750525394456
no,172,0,5,226.155943410675
yes,173,1,26,305.98049582078
yes,174,1,17,280.583426571815
no,175,0,18,180.330108192443
no,176,0,3,244.593399472127
no,177,0,9,190.186199636355
yes,178,1,11,222.576661027285
no,179,0,26,245.116532244189
no,180,0,13,253.966950013376
no,181,0,9,231.647635234989
no,182,0,28,188.647782828483
yes,183,1,9,255.69852831707
no,184,0,23,232.912958902364
no,185,0,14,218.168586549591
yes,186,1,19,205.33813503699
no,187,0,19,227.308597349761
no,188,0,19,226.146288842673
no,189,0,12,238.329794645768
yes,190,1,18,269.476042510871
no,191,0,14,205.708435507137
no,192,0,13,264.907412710927
yes,193,1,6,233.393683898242
no,194,0,11,273.776323153707
yes,195,1,12,303.015687494012
no,196,0,21,215.898661827367
no,197,0,6,260.964469672166
no,198,0,5,191.690604139301
no,199,0,19,209.43996757309
yes,200,1,28,270.217573252988
no,201,0,19,259.098055369443
yes,202,1,18,278.285033897258
yes,203,1,12,256.057887364929
yes,204,1,9,247.543738241912
no,205,0,2,258.795592995245
no,206,0,8,241.471829810872
no,207,0,14,261.535094148403
no,208,0,19,204.017630492747
no,209,0,12,252.696177971983
no,210,0,10,254.527720041833
yes,211,1,15,295.83722443416
no,212,0,22,211.314270328105
no,213,0,4,253.980993475163
no,214,0,6,249.697560539613
yes,215,1,19,298.814479983371
no,216,0,10,238.401692764226
no,217,0,30,187.525738291084
yes,218,1,11,235.118423986524
yes,219,1,5,301.347171508032
no,220,0,29,224.210441301873
no,221,0,20,227.37448692462
yes,222,1,30,276.473910563446
no,223,0,10,261.908535397912
no,224,0,15,236.12235461861
no,225,0,7,325.225555277557
no,226,0,15,232.47534910514
yes,227,1,15,259.222592687306
yes,228,1,7,225.018958008892
no,229,0,6,236.401730523079
no,230,0,19,200.755698093976
no,231,0,15,237.946917517831
yes,232,1,8,267.178757012472
yes,233,1,21,264.209805762671
no,234,0,13,267.931617146356
no,235,0,2,279.185857567758
no,236,0,13,271.510659797677
no,237,0,7,266.31642543708
yes,238,1,17,277.54936575691
no,239,0,8,228.020014936934
no,240,0,21,207.4784357391
no,241,0,20,231.698408633359
no,242,0,12,246.248077339849
no,243,0,14,261.731169590301
yes,244,1,4,271.32256405134
no,245,0,14,231.634436104101
no,246,0,13,200.951693623798
