Customer,Gender,Married,Income,Loyalty
1,1,0,4,1
2,1,0,3,1
3,1,,3,1
4,0,0,2,0
5,,0,4,1
6,0,1,5,0
7,0,0,5,0
8,,,3,0
9,1,1,2,0
10,0,1,5,0
11,1,0,,1
12,0,0,4,1
13,0,0,3,1
14,0,0,2,0
15,,,5,0
16,0,0,4,0
17,0,0,6,1
18,1,0,2,0
19,1,0,3,1
20,0,0,5,1
21,0,1,2,0
22,1,0,4,1
23,0,0,1,0
24,1,0,2,1
25,1,0,1,0
26,1,0,,1
27,1,1,6,0
28,1,1,5,1
29,0,1,6,1
30,1,1,,1
31,0,0,2,1
32,1,,4,1
33,1,0,5,1
34,,0,2,1
35,1,0,3,0
36,0,0,5,1
37,1,0,2,1
38,1,0,4,0
39,1,0,1,1
40,0,0,5,0
41,0,0,4,0
42,1,,,0
43,0,0,4,1
44,1,0,2,1
45,1,0,4,1
46,,0,,0
47,0,1,,1
48,0,0,6,1
49,0,0,4,1
50,0,1,2,0
51,1,0,3,0
52,0,0,5,1
53,1,0,5,0
54,1,1,4,0
55,1,1,4,1
56,0,1,4,1
57,1,0,6,0
58,1,1,,0
59,1,0,5,1
60,1,0,6,1
61,0,1,4,0
62,0,0,,1
63,1,0,2,1
64,0,0,5,0
65,1,1,2,0
66,,,2,1
67,1,0,4,1
68,0,0,6,0
69,0,0,6,0
70,1,0,3,1
71,1,1,,1
72,0,0,4,1
73,0,0,5,1
74,1,0,4,0
75,0,1,2,1
76,0,0,6,1
77,1,0,4,0
78,0,0,2,1
79,1,0,2,1
80,1,1,3,1
81,0,1,3,1
82,1,0,3,1
83,0,0,5,1
84,0,0,4,1
85,,0,4,1
86,0,,1,1
87,1,0,6,1
88,0,0,4,1
89,1,0,,1
90,0,1,3,0
91,1,0,,1
92,1,0,3,1
93,0,1,2,1
94,0,0,2,1
95,0,0,4,1
96,0,0,,1
97,1,0,1,0
98,0,1,4,0
99,0,0,1,1
100,0,0,2,1
101,0,0,5,1
102,0,0,5,0
103,0,0,5,1
104,1,1,2,1
105,0,0,2,1
106,1,0,4,0
107,1,0,6,1
108,0,0,2,1
109,1,1,2,1
110,0,1,1,0
111,1,0,6,1
112,1,0,,1
113,0,0,1,0
114,1,0,3,1
115,1,0,,1
116,0,1,4,0
117,1,1,3,1
118,1,0,2,1
119,1,0,6,1
120,0,1,5,1
121,1,0,3,1
122,0,0,1,0
123,0,1,6,0
124,,,5,1
125,0,1,2,0
126,1,0,6,0
127,0,0,4,1
128,1,0,1,1
129,1,0,5,1
130,1,0,3,1
131,1,0,,1
132,0,0,2,1
133,0,0,2,1
134,1,0,2,1
135,0,0,,1
136,1,0,5,1
137,1,0,,1
138,0,0,4,0
139,0,0,6,1
140,1,0,3,1
141,0,0,4,1
142,,,4,0
143,1,1,3,1
144,0,0,6,1
145,0,,,0
146,1,1,2,1
147,1,0,4,1
148,1,1,2,0
149,0,0,4,1
150,0,0,,0
151,0,0,5,1
152,0,0,,1
153,0,1,2,1
154,0,0,3,0
155,0,0,4,0
156,0,1,3,1
157,0,0,4,1
158,0,0,,0
159,0,0,6,1
160,1,0,3,0
161,0,0,5,1
162,1,0,2,1
163,1,1,5,0
164,1,0,3,0
165,0,0,5,1
166,,,6,1
167,1,1,5,0
168,1,0,,1
169,1,0,4,0
170,0,0,3,1
171,0,0,5,0
172,1,1,4,1
173,0,1,1,0
174,1,0,2,1
175,0,1,5,1
176,0,0,4,1
177,0,0,5,1
178,1,0,1,1
