Customer,Quarter,Purchase,Order_Quantity
1,1,1,285.46
1,2,1,363.88
1,3,1,305.86
1,4,1,260.63
1,5,0,0
1,6,0,0
1,7,0,0
1,8,0,0
1,9,0,0
1,10,0,0
1,11,0,0
1,12,0,0
2,1,1,87.63
2,2,0,0
2,3,0,0
2,4,0,0
2,5,0,0
2,6,0,0
2,7,0,0
2,8,0,0
2,9,0,0
2,10,0,0
2,11,0,0
2,12,1,121.87
3,1,1,356.8
3,2,0,0
3,3,0,0
3,4,0,0
3,5,0,0
3,6,1,137.55
3,7,0,0
3,8,0,0
3,9,0,0
3,10,0,0
3,11,0,0
3,12,0,0
4,1,1,189.58
4,2,1,170.17
4,3,1,223.97
4,4,1,289.85
4,5,1,301.04
4,6,1,387.55
4,7,1,330.88
4,8,1,266.23
4,9,1,212.15
4,10,1,202.19
4,11,1,151.32
4,12,0,0
5,1,1,226.79
5,2,1,246.17
5,3,1,179.67
5,4,1,304.01
5,5,1,257.96
5,6,1,395.35
5,7,1,327.98
5,8,1,438.15
5,9,1,248.8
5,10,1,324.17
5,11,1,263.43
5,12,1,245.5
6,1,1,243.49
6,2,1,310.22
6,3,1,207.27
6,4,1,236.93
6,5,1,294.79
6,6,1,277.93
6,7,1,226.84
6,8,1,355.58
6,9,1,277.08
6,10,1,211.01
6,11,1,327.22
6,12,1,421.65
7,1,1,99.5
7,2,0,0
7,3,0,0
7,4,0,0
7,5,0,0
7,6,0,0
7,7,0,0
7,8,0,0
7,9,0,0
7,10,0,0
7,11,0,0
7,12,0,0
8,1,1,151.52
8,2,0,0
8,3,1,55.97
8,4,0,0
8,5,0,0
8,6,0,0
8,7,0,0
8,8,0,0
8,9,0,0
8,10,0,0
8,11,0,0
8,12,0,0
9,1,1,300.61
9,2,1,409.04
9,3,1,210.86
9,4,0,0
9,5,0,0
9,6,0,0
9,7,0,0
9,8,0,0
9,9,0,0
9,10,0,0
9,11,0,0
9,12,0,0
10,1,1,202.56
10,2,1,234.78
10,3,1,355.47
10,4,1,210.75
10,5,1,231.36
10,6,1,199.1
10,7,1,259.73
10,8,1,277.79
10,9,1,226.11
10,10,1,213.61
10,11,0,0
10,12,0,0
11,1,1,138.68
11,2,1,195.29
11,3,1,223.1
11,4,1,257.63
11,5,1,227.28
11,6,1,355.99
11,7,1,465.35
11,8,1,440.88
11,9,1,272.45
11,10,1,230.23
11,11,1,268.44
11,12,0,0
12,1,1,128.15
12,2,1,152.88
12,3,1,176.2
12,4,1,172.01
12,5,1,206.16
12,6,0,0
12,7,0,0
12,8,0,0
12,9,0,0
12,10,0,0
12,11,0,0
12,12,0,0
13,1,1,207.44
13,2,1,229.66
13,3,1,305.24
13,4,1,234.77
13,5,1,329.94
13,6,1,258.95
13,7,1,395.69
13,8,1,323.99
13,9,1,249.92
13,10,1,196.63
13,11,1,206.36
13,12,1,144.37
14,1,1,216.4
14,2,1,258.19
14,3,1,240.57
14,4,1,192.53
14,5,1,272.18
14,6,1,354.94
14,7,1,276.17
14,8,1,167.19
14,9,1,231.12
14,10,1,192.45
14,11,1,141.61
14,12,0,0
15,1,1,282.3
15,2,1,248.51
15,3,0,0
15,4,0,0
15,5,0,0
15,6,0,0
15,7,0,0
15,8,0,0
15,9,0,0
15,10,0,0
15,11,0,0
15,12,0,0
16,1,1,115.64
16,2,0,0
16,3,0,0
16,4,0,0
16,5,0,0
16,6,0,0
16,7,1,122.91
16,8,0,0
16,9,0,0
16,10,0,0
16,11,0,0
16,12,0,0
17,1,1,150.3
17,2,0,0
17,3,0,0
17,4,0,0
17,5,0,0
17,6,0,0
17,7,0,0
17,8,0,0
17,9,0,0
17,10,0,0
17,11,0,0
17,12,0,0
18,1,1,204.74
18,2,0,0
18,3,0,0
18,4,0,0
18,5,0,0
18,6,0,0
18,7,0,0
18,8,0,0
18,9,0,0
18,10,0,0
18,11,0,0
18,12,0,0
19,1,1,193.66
19,2,0,0
19,3,1,103.67
19,4,1,188.9
19,5,0,0
19,6,0,0
19,7,0,0
19,8,0,0
19,9,0,0
19,10,0,0
19,11,0,0
19,12,0,0
20,1,1,96.35
20,2,0,0
20,3,1,139.88
20,4,1,165.28
20,5,1,211.86
