Customer,Duration,Churn,Avg_Ret_Exp,Industry,Revenue,Employees,Total_Crossbuy,Total_Freq
1,6,1,89.61 ,1,30.16 ,1240,6,16
2,8,0,49.89 ,0,39.80 ,166,6,10
3,8,0,40.70 ,0,54.93 ,1016,2,14
4,4,1,85.76 ,0,45.83 ,122,2,15
5,8,0,31.90 ,0,69.03 ,313,1,9
6,5,1,79.18 ,1,22.54 ,359,3,12
7,8,0,61.08 ,0,32.97 ,902,6,20
8,3,1,87.78 ,1,22.48 ,264,3,19
9,5,1,99.78 ,1,17.98 ,1782,2,17
10,2,1,122.68 ,0,38.91 ,539,4,14
11,8,0,0.66 ,0,28.85 ,605,5,17
12,6,1,14.34 ,1,49.41 ,87,2,18
13,6,1,87.80 ,1,41.91 ,625,5,15
14,8,0,45.63 ,1,58.91 ,1507,3,15
15,8,1,31.89 ,0,39.97 ,643,2,3
16,7,1,34.06 ,0,33.78 ,41,2,17
17,8,1,9.61 ,1,23.41 ,398,2,10
18,8,0,26.05 ,1,30.21 ,885,5,7
19,8,0,52.71 ,0,60.07 ,1385,4,5
20,8,0,29.83 ,0,49.28 ,544,5,16
21,5,1,66.45 ,1,8.10 ,893,3,4
22,8,0,10.40 ,1,37.08 ,746,2,18
23,5,1,72.05 ,1,10.24 ,1140,3,2
24,8,0,46.32 ,0,47.57 ,1293,2,19
25,6,1,81.39 ,0,59.86 ,1032,4,9
26,6,1,70.15 ,1,29.57 ,390,4,6
27,5,1,66.07 ,1,37.49 ,163,3,10
28,8,0,29.43 ,0,8.62 ,93,4,12
29,8,0,1.20 ,1,10.18 ,1446,6,16
30,8,0,33.49 ,1,47.99 ,283,5,3
31,4,1,56.70 ,0,1.86 ,86,3,7
32,8,1,27.36 ,0,25.80 ,515,5,4
33,8,0,21.90 ,1,60.24 ,1188,3,11
34,8,0,48.31 ,0,74.86 ,350,4,16
35,8,0,2.46 ,0,26.46 ,728,5,9
36,5,1,57.16 ,1,27.08 ,99,4,9
37,6,1,81.62 ,0,34.46 ,440,5,10
38,8,1,39.38 ,1,15.75 ,1202,3,4
39,7,1,24.47 ,1,27.95 ,356,2,11
40,7,1,64.48 ,1,42.77 ,52,3,17
41,8,0,28.84 ,0,3.47 ,639,5,5
42,8,0,9.84 ,0,42.32 ,983,5,4
43,8,0,2.27 ,1,13.98 ,1265,1,11
44,8,0,39.68 ,1,60.06 ,1062,4,3
45,6,1,57.85 ,0,28.79 ,283,3,16
46,8,0,10.30 ,1,45.96 ,418,4,5
47,8,0,14.03 ,0,50.15 ,1630,3,20
48,8,0,66.40 ,1,64.20 ,1478,3,11
49,8,0,9.33 ,1,15.98 ,1040,3,9
50,1,1,121.55 ,1,40.09 ,85,2,14
51,8,1,3.06 ,1,41.02 ,274,5,16
52,5,1,38.29 ,0,21.31 ,199,1,17
53,4,1,75.54 ,1,39.73 ,384,3,4
54,8,0,2.37 ,0,68.71 ,1510,5,13
55,8,0,18.46 ,0,48.62 ,917,3,4
56,6,1,1.08 ,1,54.45 ,225,3,3
57,8,0,10.97 ,1,31.37 ,238,6,20
58,6,1,0.62 ,0,24.61 ,394,1,13
59,6,1,80.56 ,0,54.83 ,230,2,12
60,7,1,7.71 ,1,25.69 ,295,4,8
61,8,0,10.26 ,0,56.65 ,1539,3,21
62,6,1,31.71 ,1,45.67 ,563,2,3
63,8,1,42.24 ,1,18.52 ,220,3,6
64,8,0,27.68 ,1,12.39 ,1403,6,16
65,8,0,25.93 ,0,14.80 ,596,3,14
66,5,1,61.22 ,0,51.12 ,626,2,2
67,7,1,54.76 ,0,39.83 ,991,1,13
68,8,1,11.32 ,1,58.03 ,22,2,20
69,8,0,8.35 ,0,57.91 ,877,2,3
70,8,0,9.03 ,0,15.66 ,1608,2,16
71,6,1,17.51 ,1,67.61 ,76,3,2
72,8,0,19.87 ,1,44.38 ,481,4,14
73,8,1,8.53 ,0,19.07 ,293,5,13
74,8,0,73.34 ,1,32.40 ,1445,4,12
75,7,1,60.11 ,1,40.84 ,132,6,7
76,8,1,57.50 ,0,41.37 ,846,1,19
